# darshan log version: 3.21
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/lammps/build_andes/lmp -in ./input-file-CNT/input.lammps
# uid: 16326
# jobid: 2324937
# start_time: 1636383419
# start_time_asci: Mon Nov  8 09:56:59 2021
# end_time: 1636384015
# end_time_asci: Mon Nov  8 10:06:55 2021
# nprocs: 1
# run time: 597
# metadata: lib_ver = 3.2.1
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 415 bytes (compressed)
# record table: 273 bytes (compressed)
# STDIO module: 800 bytes (compressed), ver=2

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/autofs/nccs-svm1_compilers	nfs
# mount entry:	/autofs/nccs-svm1_compilers	autofs
# mount entry:	/autofs/nccs-svm1_packages	autofs
# mount entry:	/autofs/nccs-svm1_packages	nfs
# mount entry:	/sys/kernel/debug/tracing	tracefs
# mount entry:	/autofs/nccs-svm1_techint	autofs
# mount entry:	/autofs/nccs-svm1_techint	nfs
# mount entry:	/autofs/nccs-svm1_keytabs	nfs
# mount entry:	/autofs/nccs-svm1_keytabs	autofs
# mount entry:	/sys/firmware/efi/efivars	efivarfs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_home2	nfs
# mount entry:	/autofs/nccs-svm1_home1	autofs
# mount entry:	/autofs/nccs-svm1_home2	autofs
# mount entry:	/autofs/nccs-svm1_proj	autofs
# mount entry:	/autofs/nccs-svm1_prod	nfs
# mount entry:	/autofs/nccs-svm1_proj	nfs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_prod	autofs
# mount entry:	/autofs/nccs-svm1_home	autofs
# mount entry:	/autofs/nccs-svm1_usw	nfs
# mount entry:	/autofs/nccs-svm1_sys	autofs
# mount entry:	/autofs/nccs-svm1_usw	autofs
# mount entry:	/autofs/nccs-svm1_sys	nfs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/autofs/nccs-svm1_sw	autofs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/ccs/wwwusers	autofs
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/ccs/wwwproj	autofs
# mount entry:	/sys/fs/bpf	bpf
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/root	nfs
# mount entry:	/dev	devtmpfs
# mount entry:	/	overlay

# *******************************************************
# STDIO module data
# *******************************************************

# Per-file summary of I/O activity.
# -----
# <record_id>: darshan record id for this file
# <file_name>: full file name
# <nprocs>: number of processes that opened the file
# <slowest>: (estimated) time in seconds consumed in IO by slowest process
# <avg>: average time in seconds consumed in IO per process

# <record_id>	<file_name>	<nprocs>	<slowest>	<avg>
15920181672442173319	<STDOUT>	1	0.000588	0.000588
STDIO	0	6186823945919931338	STDIO_F_OPEN_START_TIMESTAMP	0.508176	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/data.CNT	/gpfs/alpine	gpfs
STDIO	0	6186823945919931338	STDIO_F_CLOSE_START_TIMESTAMP	0.508791	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/data.CNT	/gpfs/alpine	gpfs
STDIO	0	6186823945919931338	STDIO_F_WRITE_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/data.CNT	/gpfs/alpine	gpfs
STDIO	0	6186823945919931338	STDIO_F_READ_START_TIMESTAMP	0.508821	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/data.CNT	/gpfs/alpine	gpfs
STDIO	0	6186823945919931338	STDIO_F_OPEN_END_TIMESTAMP	0.508815	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/data.CNT	/gpfs/alpine	gpfs
STDIO	0	6186823945919931338	STDIO_F_CLOSE_END_TIMESTAMP	0.534833	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/data.CNT	/gpfs/alpine	gpfs
STDIO	0	6186823945919931338	STDIO_F_WRITE_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/data.CNT	/gpfs/alpine	gpfs
STDIO	0	6186823945919931338	STDIO_F_READ_END_TIMESTAMP	0.534820	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/data.CNT	/gpfs/alpine	gpfs
STDIO	0	6186823945919931338	STDIO_F_FASTEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/data.CNT	/gpfs/alpine	gpfs
STDIO	0	6186823945919931338	STDIO_F_SLOWEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/data.CNT	/gpfs/alpine	gpfs
STDIO	0	6186823945919931338	STDIO_F_VARIANCE_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/data.CNT	/gpfs/alpine	gpfs
STDIO	0	6186823945919931338	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/data.CNT	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_OPENS	4	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_FDOPENS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_READS	37597	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_WRITES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_SEEKS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_FLUSHES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_BYTES_WRITTEN	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_BYTES_READ	926957	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_MAX_BYTE_READ	926692	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_MAX_BYTE_WRITTEN	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_FASTEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_FASTEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_SLOWEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_SLOWEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_F_META_TIME	0.004424	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_F_WRITE_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_F_READ_TIME	0.028034	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_F_OPEN_START_TIMESTAMP	0.535091	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_F_CLOSE_START_TIMESTAMP	0.539492	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_F_WRITE_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_F_READ_START_TIMESTAMP	0.539507	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_F_OPEN_END_TIMESTAMP	0.564361	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_F_CLOSE_END_TIMESTAMP	0.586299	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_F_WRITE_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_F_READ_END_TIMESTAMP	0.586295	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_F_FASTEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_F_SLOWEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_F_VARIANCE_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	582043353482775451	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_OPENS	1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_FDOPENS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_READS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_WRITES	110	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_SEEKS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_FLUSHES	11	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_BYTES_WRITTEN	250467	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_BYTES_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_MAX_BYTE_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_MAX_BYTE_WRITTEN	250466	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_FASTEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_FASTEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_SLOWEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_SLOWEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_F_META_TIME	0.073613	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_F_WRITE_TIME	0.001480	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_F_READ_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_F_OPEN_START_TIMESTAMP	0.598180	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_F_CLOSE_START_TIMESTAMP	28.136403	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_F_WRITE_START_TIMESTAMP	0.678866	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_F_READ_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_F_OPEN_END_TIMESTAMP	0.671114	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_F_CLOSE_END_TIMESTAMP	28.137082	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_F_WRITE_END_TIMESTAMP	28.136106	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_F_READ_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_F_FASTEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_F_SLOWEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_F_VARIANCE_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	12674522248076136367	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_OPENS	1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_FDOPENS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_READS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_WRITES	3004	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_SEEKS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_FLUSHES	1000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_BYTES_WRITTEN	14052	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_BYTES_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_MAX_BYTE_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_MAX_BYTE_WRITTEN	14051	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_FASTEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_FASTEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_SLOWEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_SLOWEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_F_META_TIME	0.008529	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_F_WRITE_TIME	2.623037	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_F_READ_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_F_OPEN_START_TIMESTAMP	28.137221	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_F_CLOSE_START_TIMESTAMP	596.808313	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_F_WRITE_START_TIMESTAMP	28.145290	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_F_READ_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_F_OPEN_END_TIMESTAMP	28.145226	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_F_CLOSE_END_TIMESTAMP	596.808838	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_F_WRITE_END_TIMESTAMP	596.804939	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_F_READ_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_F_FASTEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_F_SLOWEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_F_VARIANCE_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	17331207425691646531	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_OPENS	1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_FDOPENS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_READS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_WRITES	3004	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_SEEKS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_FLUSHES	1000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_BYTES_WRITTEN	14922	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_BYTES_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_MAX_BYTE_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_MAX_BYTE_WRITTEN	14921	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_FASTEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_FASTEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_SLOWEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_SLOWEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_F_META_TIME	0.000123	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_F_WRITE_TIME	0.675899	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_F_READ_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_F_OPEN_START_TIMESTAMP	28.145328	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_F_CLOSE_START_TIMESTAMP	596.808839	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_F_WRITE_START_TIMESTAMP	28.145414	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_F_READ_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_F_OPEN_END_TIMESTAMP	28.145410	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_F_CLOSE_END_TIMESTAMP	596.808880	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_F_WRITE_END_TIMESTAMP	596.804944	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_F_READ_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_F_FASTEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_F_SLOWEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_F_VARIANCE_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	10855536099158064369	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	/gpfs/alpine	gpfs
STDIO	0	8969438275922960088	STDIO_OPENS	1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.run.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	8969438275922960088	STDIO_FDOPENS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.run.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	8969438275922960088	STDIO_READS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.run.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	8969438275922960088	STDIO_WRITES	1010	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.run.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	8969438275922960088	STDIO_SEEKS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.run.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	8969438275922960088	STDIO_FLUSHES	101	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.run.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	8969438275922960088	STDIO_BYTES_WRITTEN	2299901	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.run.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	8969438275922960088	STDIO_BYTES_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.run.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	8969438275922960088	STDIO_MAX_BYTE_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.run.lammpstrj	/gpfs/alpine	gpfs
