# darshan log version: 3.21
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/lammps/build_andes/lmp -in ./input_files/in.cnt.under-deformation
# uid: 16326
# jobid: 3724563
# start_time: 1636137303
# start_time_asci: Fri Nov  5 14:35:03 2021
# end_time: 1636137303
# end_time_asci: Fri Nov  5 14:35:03 2021
# nprocs: 1
# run time: 1
# metadata: lib_ver = 3.2.1
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 421 bytes (compressed)
# record table: 193 bytes (compressed)
# POSIX module: 233 bytes (compressed), ver=4
# STDIO module: 321 bytes (compressed), ver=2

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/autofs/nccs-svm1_compilers	autofs
# mount entry:	/autofs/nccs-svm1_compilers	nfs
# mount entry:	/autofs/nccs-svm1_packages	autofs
# mount entry:	/autofs/nccs-svm1_packages	nfs
# mount entry:	/sys/kernel/debug/tracing	tracefs
# mount entry:	/sys/firmware/efi/efivars	efivarfs
# mount entry:	/autofs/nccs-svm1_keytabs	nfs
# mount entry:	/autofs/nccs-svm1_techint	nfs
# mount entry:	/autofs/nccs-svm1_techint	autofs
# mount entry:	/autofs/nccs-svm1_keytabs	autofs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home2	nfs
# mount entry:	/autofs/nccs-svm1_home2	autofs
# mount entry:	/autofs/nccs-svm1_home1	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_prod	nfs
# mount entry:	/autofs/nccs-svm1_home	autofs
# mount entry:	/autofs/nccs-svm1_prod	autofs
# mount entry:	/autofs/nccs-svm1_proj	autofs
# mount entry:	/autofs/nccs-svm1_proj	nfs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_usw	autofs
# mount entry:	/autofs/nccs-svm1_sys	autofs
# mount entry:	/autofs/nccs-svm1_usw	nfs
# mount entry:	/autofs/nccs-svm1_sys	nfs
# mount entry:	/autofs/nccs-svm1_sw	autofs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/ccs/wwwusers	autofs
# mount entry:	/ccs/wwwproj	autofs
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/sys/fs/bpf	bpf
# mount entry:	/root	nfs
# mount entry:	/dev	devtmpfs
# mount entry:	/	overlay

# *******************************************************
# POSIX module data
# *******************************************************

# Per-file summary of I/O activity.
# -----
# <record_id>: darshan record id for this file
# <file_name>: full file name
# <nprocs>: number of processes that opened the file
# <slowest>: (estimated) time in seconds consumed in IO by slowest process
# <avg>: average time in seconds consumed in IO per process

# <record_id>	<file_name>	<nprocs>	<slowest>	<avg>
12694337540567086368	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	1	0.000003	0.000003
POSIX	-1	13115015453131673993	POSIX_WRITES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SEEKS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_STATS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_MMAPS	-1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_FSYNCS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_FDSYNCS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_RENAME_SOURCES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_RENAME_TARGETS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_RENAMED_FROM	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_MODE	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_BYTES_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_BYTES_WRITTEN	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_MAX_BYTE_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_MAX_BYTE_WRITTEN	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_CONSEC_READS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_CONSEC_WRITES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SEQ_READS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SEQ_WRITES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_RW_SWITCHES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_MEM_NOT_ALIGNED	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_MEM_ALIGNMENT	8	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_FILE_NOT_ALIGNED	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_FILE_ALIGNMENT	16777216	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_MAX_READ_TIME_SIZE	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_MAX_WRITE_TIME_SIZE	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_READ_0_100	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_READ_100_1K	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_READ_1K_10K	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_READ_10K_100K	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_READ_100K_1M	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_READ_1M_4M	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_READ_4M_10M	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_READ_10M_100M	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_READ_100M_1G	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_READ_1G_PLUS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_WRITE_0_100	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_WRITE_100_1K	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_WRITE_1K_10K	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_WRITE_10K_100K	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_WRITE_100K_1M	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_WRITE_1M_4M	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_WRITE_4M_10M	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_WRITE_10M_100M	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_WRITE_100M_1G	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SIZE_WRITE_1G_PLUS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_STRIDE1_STRIDE	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_STRIDE2_STRIDE	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_STRIDE3_STRIDE	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_STRIDE4_STRIDE	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_STRIDE1_COUNT	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_STRIDE2_COUNT	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_STRIDE3_COUNT	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_STRIDE4_COUNT	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_ACCESS1_ACCESS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_ACCESS2_ACCESS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_ACCESS3_ACCESS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_ACCESS4_ACCESS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_ACCESS1_COUNT	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_ACCESS2_COUNT	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_ACCESS3_COUNT	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_ACCESS4_COUNT	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_FASTEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_FASTEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SLOWEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_SLOWEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_F_OPEN_START_TIMESTAMP	0.273313	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_F_READ_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_F_WRITE_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_F_CLOSE_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_F_OPEN_END_TIMESTAMP	0.273313	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_F_READ_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_F_WRITE_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_F_CLOSE_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_F_READ_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_F_WRITE_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_F_META_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_F_MAX_READ_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_F_MAX_WRITE_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_F_FASTEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_F_SLOWEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_F_VARIANCE_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	13115015453131673993	POSIX_F_VARIANCE_RANK_BYTES	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_OPENS	2	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_FILENOS	2	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_DUPS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_READS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_WRITES	1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SEEKS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_STATS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_MMAPS	-1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_FSYNCS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_FDSYNCS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_RENAME_SOURCES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_RENAME_TARGETS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_RENAMED_FROM	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_MODE	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_BYTES_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_BYTES_WRITTEN	4397	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_MAX_BYTE_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_MAX_BYTE_WRITTEN	4396	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_CONSEC_READS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_CONSEC_WRITES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SEQ_READS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SEQ_WRITES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_RW_SWITCHES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_MEM_NOT_ALIGNED	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_MEM_ALIGNMENT	8	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_FILE_NOT_ALIGNED	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_FILE_ALIGNMENT	16777216	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_MAX_READ_TIME_SIZE	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_MAX_WRITE_TIME_SIZE	4397	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_READ_0_100	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_READ_100_1K	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_READ_1K_10K	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_READ_10K_100K	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_READ_100K_1M	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_READ_1M_4M	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_READ_4M_10M	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_READ_10M_100M	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_READ_100M_1G	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_READ_1G_PLUS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_WRITE_0_100	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_WRITE_100_1K	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_WRITE_1K_10K	1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_WRITE_10K_100K	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_WRITE_100K_1M	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_WRITE_1M_4M	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_WRITE_4M_10M	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_WRITE_10M_100M	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_WRITE_100M_1G	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SIZE_WRITE_1G_PLUS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_STRIDE1_STRIDE	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_STRIDE2_STRIDE	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
