# darshan log version: 3.21
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/lammps/build_andes/lmp -in ./input.lammps
# uid: 16326
# jobid: 3600336
# start_time: 1636316254
# start_time_asci: Sun Nov  7 15:17:34 2021
# end_time: 1636317788
# end_time_asci: Sun Nov  7 15:43:08 2021
# nprocs: 10
# run time: 1535
# metadata: lib_ver = 3.2.1
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 406 bytes (compressed)
# record table: 226 bytes (compressed)
# STDIO module: 516 bytes (compressed), ver=2

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/autofs/nccs-svm1_compilers	autofs
# mount entry:	/autofs/nccs-svm1_compilers	nfs
# mount entry:	/autofs/nccs-svm1_packages	autofs
# mount entry:	/autofs/nccs-svm1_packages	nfs
# mount entry:	/autofs/nccs-svm1_techint	autofs
# mount entry:	/autofs/nccs-svm1_keytabs	autofs
# mount entry:	/autofs/nccs-svm1_techint	nfs
# mount entry:	/sys/kernel/debug/tracing	tracefs
# mount entry:	/sys/firmware/efi/efivars	efivarfs
# mount entry:	/autofs/nccs-svm1_keytabs	nfs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_home2	autofs
# mount entry:	/autofs/nccs-svm1_home1	autofs
# mount entry:	/autofs/nccs-svm1_home2	nfs
# mount entry:	/autofs/nccs-svm1_proj	nfs
# mount entry:	/autofs/nccs-svm1_home	autofs
# mount entry:	/autofs/nccs-svm1_prod	autofs
# mount entry:	/autofs/nccs-svm1_proj	autofs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_prod	nfs
# mount entry:	/autofs/nccs-svm1_sys	nfs
# mount entry:	/autofs/nccs-svm1_usw	autofs
# mount entry:	/autofs/nccs-svm1_usw	nfs
# mount entry:	/autofs/nccs-svm1_sys	autofs
# mount entry:	/autofs/nccs-svm1_sw	autofs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/ccs/wwwusers	autofs
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/ccs/wwwproj	autofs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/sys/fs/bpf	bpf
# mount entry:	/root	nfs
# mount entry:	/dev	devtmpfs
# mount entry:	/	overlay

# *******************************************************
# STDIO module data
# *******************************************************

# Per-file summary of I/O activity.
# -----
# <record_id>: darshan record id for this file
# <file_name>: full file name
# <nprocs>: number of processes that opened the file
# <slowest>: (estimated) time in seconds consumed in IO by slowest process
# <avg>: average time in seconds consumed in IO per process

# <record_id>	<file_name>	<nprocs>	<slowest>	<avg>
15920181672442173319	<STDOUT>	1	0.000304	0.000304
STDIO	0	7099161079496594551	STDIO_FASTEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_FASTEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_SLOWEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_SLOWEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_F_META_TIME	0.000879	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_F_WRITE_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_F_READ_TIME	0.035156	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_F_OPEN_START_TIMESTAMP	0.339457	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_F_CLOSE_START_TIMESTAMP	0.340308	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_F_WRITE_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_F_READ_START_TIMESTAMP	0.340342	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_F_OPEN_END_TIMESTAMP	0.372372	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_F_CLOSE_END_TIMESTAMP	0.394746	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_F_WRITE_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_F_READ_END_TIMESTAMP	0.394743	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_F_FASTEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_F_SLOWEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_F_VARIANCE_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	7099161079496594551	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/../../CH.airebo	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_OPENS	1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_FDOPENS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_READS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_WRITES	247	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_SEEKS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_FLUSHES	13	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_BYTES_WRITTEN	2198510	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_BYTES_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_MAX_BYTE_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_MAX_BYTE_WRITTEN	2198509	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_FASTEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_FASTEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_SLOWEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_SLOWEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_F_META_TIME	0.002793	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_F_WRITE_TIME	0.005419	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_F_READ_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_F_OPEN_START_TIMESTAMP	2.163259	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_F_CLOSE_START_TIMESTAMP	1534.794923	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_F_WRITE_START_TIMESTAMP	2.206061	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_F_READ_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_F_OPEN_END_TIMESTAMP	2.166020	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_F_CLOSE_END_TIMESTAMP	1534.794956	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_F_WRITE_END_TIMESTAMP	1524.225314	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_F_READ_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_F_FASTEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_F_SLOWEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_F_VARIANCE_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	11239228050569414019	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_OPENS	1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_FDOPENS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_READS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_WRITES	65007	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_SEEKS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_FLUSHES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_BYTES_WRITTEN	678515	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_BYTES_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_MAX_BYTE_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_MAX_BYTE_WRITTEN	678514	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_FASTEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_FASTEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_SLOWEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_SLOWEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_F_META_TIME	0.001762	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_F_WRITE_TIME	0.006505	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_F_READ_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_F_OPEN_START_TIMESTAMP	1534.774325	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_F_CLOSE_START_TIMESTAMP	1534.794532	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_F_WRITE_START_TIMESTAMP	1534.775946	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_F_READ_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_F_OPEN_END_TIMESTAMP	1534.775922	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_F_CLOSE_END_TIMESTAMP	1534.794698	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_F_WRITE_END_TIMESTAMP	1534.794531	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_F_READ_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_F_FASTEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_F_SLOWEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_F_VARIANCE_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	2262740576239705970	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-amorphous-carbon/darshan/data.lammps	/gpfs/alpine	gpfs
