# darshan log version: 3.10
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/build/bin/warpx.3d.MPI.CUDA.DP.OPMD /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Physics_applications/plasma_acceleration/inputs_3d_boost
# uid: 16326
# jobid: 446180
# start_time: 1603902794
# start_time_asci: Wed Oct 28 12:33:14 2020
# end_time: 1603902832
# end_time_asci: Wed Oct 28 12:33:52 2020
# nprocs: 12
# run time: 39
# metadata: lib_ver = 3.1.7
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 322 bytes (compressed)
# record table: 19073 bytes (compressed)
# POSIX module: 74286 bytes (compressed), ver=4
# STDIO module: 58546 bytes (compressed), ver=2
# DXT_POSIX module: 34433 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/var/cache/fscache	xfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/autofs	autofs
# mount entry:	/dev	devtmpfs

# ***************************************************
# DXT_POSIX module data
# ***************************************************

# DXT, file_id: 13990030499264637294, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Physics_applications/plasma_acceleration/inputs_3d_boost
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 0, read_count: 1
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0   read        0               0            4252      0.0220      0.0524

# DXT, file_id: 11516655784395063153, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00002/beam/y_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.6705     37.6706

# DXT, file_id: 18049540483264738055, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00002/beam/z_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.6709     37.6710

# DXT, file_id: 6564223477198627717, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00002/beam/ux_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.6714     37.6715

# DXT, file_id: 269647298351060631, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00002/beam/uy_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.6718     37.6719

# DXT, file_id: 9055209258156260997, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00002/beam/uz_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.6722     37.6723

# DXT, file_id: 8014753958556000077, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00003/beam/w_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.6889     37.6890

# DXT, file_id: 7125817932980656610, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00003/beam/x_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.6893     37.6895

# DXT, file_id: 15059081901221973535, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00003/beam/y_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.6898     37.6899

# DXT, file_id: 4213398323904282649, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00003/beam/z_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.6902     37.6903

# DXT, file_id: 6473962930740725807, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00003/beam/ux_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.6907     37.6908

# DXT, file_id: 9556333619379247722, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00003/beam/uy_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.6911     37.6912

# DXT, file_id: 9306202199547890851, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00003/beam/uz_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.6915     37.6916

# DXT, file_id: 8464064520806639656, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00004/beam/w_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7075     37.7076

# DXT, file_id: 5097489150907952624, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00004/beam/x_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7079     37.7081

# DXT, file_id: 9675296935409486061, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00004/beam/y_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7084     37.7085

# DXT, file_id: 8375967150470513713, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00004/beam/z_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7089     37.7090

# DXT, file_id: 7474767240366759399, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00004/beam/ux_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7094     37.7095

# DXT, file_id: 16415273238939277542, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00004/beam/uy_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7098     37.7099

# DXT, file_id: 3457830701369192471, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00004/beam/uz_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7102     37.7103

# DXT, file_id: 1795856619739743859, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00005/beam/w_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7391     37.7392

# DXT, file_id: 3101807663333824509, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00005/beam/x_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7394     37.7395

# DXT, file_id: 17168397405870194267, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00005/beam/y_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7398     37.7402

# DXT, file_id: 14204747106592291032, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00005/beam/z_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7406     37.7406

# DXT, file_id: 12485550399550683039, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00005/beam/ux_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7409     37.7410

# DXT, file_id: 12455803601426130887, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00005/beam/uy_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7413     37.7414

# DXT, file_id: 4900598890838551890, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00005/beam/uz_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7416     37.7417

# DXT, file_id: 16947798999295779040, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00006/beam/w_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7463     37.7464

# DXT, file_id: 17281210695492755748, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00006/beam/x_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7468     37.7469

# DXT, file_id: 17179063416199835799, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00006/beam/y_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7472     37.7473

# DXT, file_id: 11660028741627770147, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00006/beam/z_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7477     37.7478

# DXT, file_id: 353561768514442638, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00006/beam/ux_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7482     37.7483

# DXT, file_id: 8375404879632618549, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00006/beam/uy_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7486     37.7487

# DXT, file_id: 15221545396075200615, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00006/beam/uz_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7491     37.7492

# DXT, file_id: 13948373496814282562, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00007/beam/w_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7622     37.7623

# DXT, file_id: 12908038876398063683, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00007/beam/x_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7627     37.7629

# DXT, file_id: 14759471218011298971, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00007/beam/y_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7632     37.7633

# DXT, file_id: 11726297425732117438, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00007/beam/z_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7639     37.7640

# DXT, file_id: 14949374764119858288, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00007/beam/ux_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7643     37.7644

# DXT, file_id: 346149443037555421, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00007/beam/uy_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7647     37.7648

# DXT, file_id: 11779121881429722614, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00007/beam/uz_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7665     37.7666

# DXT, file_id: 1480001705286989891, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00008/plasma_e/w_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0              32     37.7936     37.7936

# DXT, file_id: 17221784113011361192, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00008/plasma_e/x_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0              32     37.7940     37.7941

# DXT, file_id: 16407942541666538684, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00008/plasma_e/y_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0              32     37.7945     37.7946

# DXT, file_id: 7606204275210064655, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00008/plasma_e/z_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0              32     37.7950     37.7954

# DXT, file_id: 3809938609008266142, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00008/plasma_e/ux_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0              32     37.7957     37.7957

# DXT, file_id: 4218241336251417279, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00008/plasma_e/uy_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0              32     37.7962     37.7962

# DXT, file_id: 6391280691237413261, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00008/plasma_e/uz_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0              32     37.7967     37.7968

# DXT, file_id: 10885299407240876832, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00008/beam/w_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7971     37.7972

# DXT, file_id: 4567072023873710279, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00008/beam/x_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7975     37.7976

# DXT, file_id: 10474228636914553992, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00008/beam/y_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7979     37.7981

# DXT, file_id: 8447328469555467241, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00008/beam/z_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7984     37.7986

# DXT, file_id: 12367758587220294284, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00008/beam/ux_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7989     37.7990

# DXT, file_id: 2896570862561215240, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00008/beam/uy_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7993     37.7994

# DXT, file_id: 5656251325327408926, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00008/beam/uz_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0            8000     37.7997     37.7997

# DXT, file_id: 17297334208177969182, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00009/plasma_e/w_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0             320     37.8112     37.8112

# DXT, file_id: 1228247200713469629, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00009/plasma_e/x_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       1  write        0               0             320     37.8115     37.8116

# DXT, file_id: 6043676507642001507, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00009/plasma_e/y_00000_1
# DXT, rank: 1, hostname: e36n17
# DXT, write_count: 1, read_count: 0
