# darshan log version: 3.10
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/build/bin/warpx.3d.MPI.CUDA.DP.OPMD /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Tests/collision/inputs_3d
# uid: 16326
# jobid: 445912
# start_time: 1603896083
# start_time_asci: Wed Oct 28 10:41:23 2020
# end_time: 1603896090
# end_time_asci: Wed Oct 28 10:41:30 2020
# nprocs: 12
# run time: 8
# metadata: lib_ver = 3.1.7
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 308 bytes (compressed)
# record table: 8607 bytes (compressed)
# POSIX module: 12491 bytes (compressed), ver=4
# STDIO module: 27254 bytes (compressed), ver=2
# DXT_POSIX module: 19856 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/var/cache/fscache	xfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/autofs	autofs
# mount entry:	/dev	devtmpfs

# ***************************************************
# DXT_POSIX module data
# ***************************************************

# DXT, file_id: 2263361162508552680, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Tests/collision/inputs_3d
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 0, read_count: 1
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	read	0	0	1928	0.0546	0.0546
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	496	4.0790	4.0790

# DXT, file_id: 2573176436855791179, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100030/electron/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	4.0978	4.0979

# DXT, file_id: 4090463921173153655, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100030/electron/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	4.1117	4.1119
 X_POSIX	0	write	1	819200	2097152	4.1421	4.1423
 X_POSIX	0	write	2	2916352	2097152	4.1424	4.1425
 X_POSIX	0	write	3	5013504	1540096	4.1426	4.1428

# DXT, file_id: 6425809031087552566, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100030/electron/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	4.1658	4.1659

# DXT, file_id: 12852084902427589506, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100030/ion/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	4.1765	4.1766

# DXT, file_id: 15813218056985281108, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100030/ion/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	4.1901	4.1903
 X_POSIX	0	write	1	819200	2097152	4.2175	4.2177
 X_POSIX	0	write	2	2916352	2097152	4.2178	4.2180
 X_POSIX	0	write	3	5013504	1540096	4.2180	4.2182

# DXT, file_id: 7943229860730848197, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100030/ion/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	4.2395	4.2395

# DXT, file_id: 5322388368530814733, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100030/warpx_job_info
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 54, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	1523	4.2430	4.2430
 X_POSIX	0	write	1	1523	19	4.2430	4.2431
 X_POSIX	0	write	2	1542	22	4.2431	4.2431
 X_POSIX	0	write	3	1564	24	4.2431	4.2431
 X_POSIX	0	write	4	1588	18	4.2431	4.2431
 X_POSIX	0	write	5	1606	23	4.2431	4.2431
 X_POSIX	0	write	6	1629	29	4.2431	4.2431
 X_POSIX	0	write	7	1658	28	4.2431	4.2431
 X_POSIX	0	write	8	1686	79	4.2431	4.2431
 X_POSIX	0	write	9	1765	17	4.2431	4.2432
 X_POSIX	0	write	10	1782	24	4.2432	4.2432
 X_POSIX	0	write	11	1806	18	4.2432	4.2432
 X_POSIX	0	write	12	1824	16	4.2432	4.2432
 X_POSIX	0	write	13	1840	39	4.2432	4.2432
 X_POSIX	0	write	14	1879	23	4.2432	4.2432
 X_POSIX	0	write	15	1902	20	4.2432	4.2432
 X_POSIX	0	write	16	1922	42	4.2432	4.2432
 X_POSIX	0	write	17	1964	38	4.2432	4.2432
 X_POSIX	0	write	18	2002	28	4.2432	4.2433
 X_POSIX	0	write	19	2030	26	4.2433	4.2433
 X_POSIX	0	write	20	2056	47	4.2433	4.2433
 X_POSIX	0	write	21	2103	35	4.2433	4.2433
 X_POSIX	0	write	22	2138	35	4.2433	4.2433
 X_POSIX	0	write	23	2173	35	4.2433	4.2433
 X_POSIX	0	write	24	2208	34	4.2433	4.2433
 X_POSIX	0	write	25	2242	28	4.2433	4.2433
 X_POSIX	0	write	26	2270	17	4.2433	4.2433
 X_POSIX	0	write	27	2287	33	4.2433	4.2434
 X_POSIX	0	write	28	2320	37	4.2434	4.2434
 X_POSIX	0	write	29	2357	33	4.2434	4.2434
 X_POSIX	0	write	30	2390	23	4.2434	4.2434
 X_POSIX	0	write	31	2413	21	4.2434	4.2434
 X_POSIX	0	write	32	2434	42	4.2434	4.2434
 X_POSIX	0	write	33	2476	30	4.2434	4.2434
 X_POSIX	0	write	34	2506	30	4.2434	4.2434
 X_POSIX	0	write	35	2536	30	4.2434	4.2434
 X_POSIX	0	write	36	2566	23	4.2434	4.2435
 X_POSIX	0	write	37	2589	62	4.2435	4.2435
 X_POSIX	0	write	38	2651	34	4.2435	4.2435
 X_POSIX	0	write	39	2685	39	4.2435	4.2435
 X_POSIX	0	write	40	2724	29	4.2435	4.2435
 X_POSIX	0	write	41	2753	29	4.2435	4.2435
 X_POSIX	0	write	42	2782	29	4.2435	4.2435
 X_POSIX	0	write	43	2811	29	4.2435	4.2435
 X_POSIX	0	write	44	2840	20	4.2435	4.2435
 X_POSIX	0	write	45	2860	20	4.2435	4.2435
 X_POSIX	0	write	46	2880	20	4.2436	4.2436
 X_POSIX	0	write	47	2900	32	4.2436	4.2436
 X_POSIX	0	write	48	2932	18	4.2436	4.2436
 X_POSIX	0	write	49	2950	23	4.2436	4.2436
 X_POSIX	0	write	50	2973	37	4.2436	4.2436
 X_POSIX	0	write	51	3010	24	4.2436	4.2436
 X_POSIX	0	write	52	3034	25	4.2436	4.2436
 X_POSIX	0	write	53	3059	34	4.2436	4.2436

# DXT, file_id: 7231647777727049567, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100030/WarpXHeader
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	322	4.2440	4.2440

# DXT, file_id: 3377913028847798359, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100040/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	86	4.2924	4.2924
 X_POSIX	0	write	1	86	36864	4.2924	4.2937

# DXT, file_id: 3573119543062850818, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100040/Level_0/Cell_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	496	4.2951	4.2951

# DXT, file_id: 6444817260048194658, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100040/electron/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	4.3135	4.3135

# DXT, file_id: 4698152935496339467, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100040/electron/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	4.3273	4.3275
 X_POSIX	0	write	1	819200	2097152	4.3558	4.3560
 X_POSIX	0	write	2	2916352	2097152	4.3561	4.3563
 X_POSIX	0	write	3	5013504	1540096	4.3563	4.3565

# DXT, file_id: 12105457953107240088, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100040/electron/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	4.3800	4.3801

# DXT, file_id: 4739933868852537054, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100040/ion/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	4.3910	4.3911

# DXT, file_id: 16748854145338507765, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100040/ion/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	4.4047	4.4054
 X_POSIX	0	write	1	819200	2097152	4.4327	4.4329
 X_POSIX	0	write	2	2916352	2097152	4.4330	4.4331
 X_POSIX	0	write	3	5013504	1540096	4.4332	4.4333

# DXT, file_id: 9245714369902842006, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100040/ion/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	4.4560	4.4560

# DXT, file_id: 8106973212366481358, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100040/warpx_job_info
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 54, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	1523	4.4593	4.4594
 X_POSIX	0	write	1	1523	19	4.4594	4.4594
 X_POSIX	0	write	2	1542	22	4.4594	4.4594
 X_POSIX	0	write	3	1564	24	4.4594	4.4594
 X_POSIX	0	write	4	1588	18	4.4594	4.4594
 X_POSIX	0	write	5	1606	23	4.4594	4.4594
 X_POSIX	0	write	6	1629	29	4.4595	4.4595
 X_POSIX	0	write	7	1658	28	4.4595	4.4595
 X_POSIX	0	write	8	1686	79	4.4595	4.4595
 X_POSIX	0	write	9	1765	17	4.4595	4.4595
 X_POSIX	0	write	10	1782	24	4.4595	4.4595
 X_POSIX	0	write	11	1806	18	4.4595	4.4595
 X_POSIX	0	write	12	1824	16	4.4595	4.4595
 X_POSIX	0	write	13	1840	39	4.4595	4.4595
 X_POSIX	0	write	14	1879	23	4.4595	4.4595
 X_POSIX	0	write	15	1902	20	4.4596	4.4596
 X_POSIX	0	write	16	1922	42	4.4596	4.4596
 X_POSIX	0	write	17	1964	38	4.4596	4.4596
 X_POSIX	0	write	18	2002	28	4.4596	4.4596
 X_POSIX	0	write	19	2030	26	4.4596	4.4596
 X_POSIX	0	write	20	2056	47	4.4596	4.4596
 X_POSIX	0	write	21	2103	35	4.4596	4.4596
 X_POSIX	0	write	22	2138	35	4.4596	4.4596
 X_POSIX	0	write	23	2173	35	4.4596	4.4597
 X_POSIX	0	write	24	2208	34	4.4597	4.4597
 X_POSIX	0	write	25	2242	28	4.4597	4.4597
 X_POSIX	0	write	26	2270	17	4.4597	4.4597
 X_POSIX	0	write	27	2287	33	4.4597	4.4597
 X_POSIX	0	write	28	2320	37	4.4597	4.4597
 X_POSIX	0	write	29	2357	33	4.4597	4.4597
 X_POSIX	0	write	30	2390	23	4.4597	4.4597
 X_POSIX	0	write	31	2413	21	4.4597	4.4597
 X_POSIX	0	write	32	2434	42	4.4597	4.4598
 X_POSIX	0	write	33	2476	30	4.4598	4.4598
 X_POSIX	0	write	34	2506	30	4.4598	4.4598
 X_POSIX	0	write	35	2536	30	4.4598	4.4598
 X_POSIX	0	write	36	2566	23	4.4598	4.4598
 X_POSIX	0	write	37	2589	62	4.4598	4.4598
 X_POSIX	0	write	38	2651	34	4.4598	4.4598
 X_POSIX	0	write	39	2685	39	4.4598	4.4598
 X_POSIX	0	write	40	2724	29	4.4598	4.4598
 X_POSIX	0	write	41	2753	29	4.4598	4.4599
 X_POSIX	0	write	42	2782	29	4.4599	4.4599
 X_POSIX	0	write	43	2811	29	4.4599	4.4599
 X_POSIX	0	write	44	2840	20	4.4599	4.4599
 X_POSIX	0	write	45	2860	20	4.4599	4.4599
 X_POSIX	0	write	46	2880	20	4.4599	4.4599
 X_POSIX	0	write	47	2900	32	4.4599	4.4599
 X_POSIX	0	write	48	2932	18	4.4599	4.4599
 X_POSIX	0	write	49	2950	23	4.4599	4.4599
 X_POSIX	0	write	50	2973	37	4.4599	4.4600
 X_POSIX	0	write	51	3010	24	4.4600	4.4600
 X_POSIX	0	write	52	3034	25	4.4600	4.4600
 X_POSIX	0	write	53	3059	34	4.4600	4.4600

# DXT, file_id: 13064221425089388064, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100040/WarpXHeader
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	322	4.4603	4.4603

# DXT, file_id: 11143301235790719432, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100050/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	86	4.5085	4.5085
 X_POSIX	0	write	1	86	36864	4.5085	4.5099

# DXT, file_id: 16415827511923735990, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100050/Level_0/Cell_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	496	4.5112	4.5112

# DXT, file_id: 3919955094386195148, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100050/electron/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	4.5308	4.5309

# DXT, file_id: 142341365549137130, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100050/electron/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	4.5446	4.5449
 X_POSIX	0	write	1	819200	2097152	4.5729	4.5731
 X_POSIX	0	write	2	2916352	2097152	4.5732	4.5734
 X_POSIX	0	write	3	5013504	1540096	4.5735	4.5736

# DXT, file_id: 5789140695991426970, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100050/electron/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	4.5968	4.5969

# DXT, file_id: 9019072476897483675, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100050/ion/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	4.6076	4.6077

# DXT, file_id: 9378531471477166884, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100050/ion/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	4.6212	4.6214
 X_POSIX	0	write	1	819200	2097152	4.6495	4.6496
 X_POSIX	0	write	2	2916352	2097152	4.6497	4.6499
 X_POSIX	0	write	3	5013504	1540096	4.6500	4.6501

# DXT, file_id: 16423140768857355994, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100050/ion/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	4.6725	4.6726

# DXT, file_id: 13819641290347041493, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100050/warpx_job_info
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 54, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	1523	4.6759	4.6759
 X_POSIX	0	write	1	1523	19	4.6760	4.6760
 X_POSIX	0	write	2	1542	22	4.6760	4.6760
 X_POSIX	0	write	3	1564	24	4.6760	4.6760
 X_POSIX	0	write	4	1588	18	4.6760	4.6760
 X_POSIX	0	write	5	1606	23	4.6760	4.6760
 X_POSIX	0	write	6	1629	29	4.6760	4.6760
 X_POSIX	0	write	7	1658	28	4.6760	4.6760
 X_POSIX	0	write	8	1686	79	4.6761	4.6761
 X_POSIX	0	write	9	1765	17	4.6761	4.6761
 X_POSIX	0	write	10	1782	24	4.6761	4.6761
 X_POSIX	0	write	11	1806	18	4.6761	4.6761
 X_POSIX	0	write	12	1824	16	4.6761	4.6761
 X_POSIX	0	write	13	1840	39	4.6761	4.6761
 X_POSIX	0	write	14	1879	23	4.6761	4.6761
 X_POSIX	0	write	15	1902	20	4.6761	4.6761
 X_POSIX	0	write	16	1922	42	4.6761	4.6761
 X_POSIX	0	write	17	1964	38	4.6761	4.6762
 X_POSIX	0	write	18	2002	28	4.6762	4.6762
 X_POSIX	0	write	19	2030	26	4.6762	4.6762
 X_POSIX	0	write	20	2056	47	4.6762	4.6762
 X_POSIX	0	write	21	2103	35	4.6762	4.6762
 X_POSIX	0	write	22	2138	35	4.6762	4.6762
 X_POSIX	0	write	23	2173	35	4.6762	4.6762
 X_POSIX	0	write	24	2208	34	4.6762	4.6762
 X_POSIX	0	write	25	2242	28	4.6762	4.6762
 X_POSIX	0	write	26	2270	17	4.6762	4.6762
 X_POSIX	0	write	27	2287	33	4.6763	4.6763
 X_POSIX	0	write	28	2320	37	4.6763	4.6763
 X_POSIX	0	write	29	2357	33	4.6763	4.6763
 X_POSIX	0	write	30	2390	23	4.6763	4.6763
 X_POSIX	0	write	31	2413	21	4.6763	4.6763
 X_POSIX	0	write	32	2434	42	4.6763	4.6763
 X_POSIX	0	write	33	2476	30	4.6763	4.6763
 X_POSIX	0	write	34	2506	30	4.6763	4.6763
 X_POSIX	0	write	35	2536	30	4.6763	4.6763
 X_POSIX	0	write	36	2566	23	4.6763	4.6764
 X_POSIX	0	write	37	2589	62	4.6764	4.6764
 X_POSIX	0	write	38	2651	34	4.6764	4.6764
 X_POSIX	0	write	39	2685	39	4.6764	4.6764
 X_POSIX	0	write	40	2724	29	4.6764	4.6764
 X_POSIX	0	write	41	2753	29	4.6764	4.6764
 X_POSIX	0	write	42	2782	29	4.6764	4.6764
 X_POSIX	0	write	43	2811	29	4.6764	4.6764
 X_POSIX	0	write	44	2840	20	4.6764	4.6764
 X_POSIX	0	write	45	2860	20	4.6764	4.6765
 X_POSIX	0	write	46	2880	20	4.6765	4.6765
 X_POSIX	0	write	47	2900	32	4.6765	4.6765
 X_POSIX	0	write	48	2932	18	4.6765	4.6765
 X_POSIX	0	write	49	2950	23	4.6765	4.6765
 X_POSIX	0	write	50	2973	37	4.6765	4.6765
 X_POSIX	0	write	51	3010	24	4.6765	4.6765
 X_POSIX	0	write	52	3034	25	4.6765	4.6765
 X_POSIX	0	write	53	3059	34	4.6765	4.6765

# DXT, file_id: 6799469982399875630, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100050/WarpXHeader
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	322	4.6769	4.6769

# DXT, file_id: 14406231656049802982, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100060/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	86	4.7258	4.7258
 X_POSIX	0	write	1	86	36864	4.7258	4.7271

# DXT, file_id: 5624595960159701230, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100060/Level_0/Cell_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	496	4.7284	4.7285

# DXT, file_id: 3431333424739133167, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100060/electron/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	4.7474	4.7474

# DXT, file_id: 8469780037627405228, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100060/electron/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	4.7613	4.7615
 X_POSIX	0	write	1	819200	2097152	4.7909	4.7911
 X_POSIX	0	write	2	2916352	2097152	4.7912	4.7914
 X_POSIX	0	write	3	5013504	1540096	4.7915	4.7916

# DXT, file_id: 2012921387968284983, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100060/electron/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	4.8144	4.8144

# DXT, file_id: 6006173738720694987, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100060/ion/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	4.8250	4.8251

# DXT, file_id: 9200830313844176530, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100060/ion/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
