# darshan log version: 3.21
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/lammps/build_andes/lmp -in ./input.lammps
# uid: 16326
# jobid: 2163220
# start_time: 1636311379
# start_time_asci: Sun Nov  7 13:56:19 2021
# end_time: 1636312814
# end_time_asci: Sun Nov  7 14:20:14 2021
# nprocs: 10
# run time: 1436
# metadata: lib_ver = 3.2.1
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 403 bytes (compressed)
# record table: 242 bytes (compressed)
# STDIO module: 1254 bytes (compressed), ver=2

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/autofs/nccs-svm1_compilers	autofs
# mount entry:	/autofs/nccs-svm1_compilers	nfs
# mount entry:	/autofs/nccs-svm1_packages	nfs
# mount entry:	/autofs/nccs-svm1_packages	autofs
# mount entry:	/sys/kernel/debug/tracing	tracefs
# mount entry:	/sys/firmware/efi/efivars	efivarfs
# mount entry:	/autofs/nccs-svm1_keytabs	autofs
# mount entry:	/autofs/nccs-svm1_techint	autofs
# mount entry:	/autofs/nccs-svm1_keytabs	nfs
# mount entry:	/autofs/nccs-svm1_techint	nfs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home2	autofs
# mount entry:	/autofs/nccs-svm1_home2	nfs
# mount entry:	/autofs/nccs-svm1_home1	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_proj	nfs
# mount entry:	/autofs/nccs-svm1_prod	nfs
# mount entry:	/autofs/nccs-svm1_prod	autofs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_home	autofs
# mount entry:	/autofs/nccs-svm1_proj	autofs
# mount entry:	/autofs/nccs-svm1_usw	nfs
# mount entry:	/autofs/nccs-svm1_sys	nfs
# mount entry:	/autofs/nccs-svm1_usw	autofs
# mount entry:	/autofs/nccs-svm1_sys	autofs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/autofs/nccs-svm1_sw	autofs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/ccs/wwwusers	autofs
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/ccs/wwwproj	autofs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/sys/fs/bpf	bpf
# mount entry:	/root	nfs
# mount entry:	/dev	devtmpfs
# mount entry:	/	overlay

# *******************************************************
# STDIO module data
# *******************************************************

# Per-file summary of I/O activity.
# -----
# <record_id>: darshan record id for this file
# <file_name>: full file name
# <nprocs>: number of processes that opened the file
# <slowest>: (estimated) time in seconds consumed in IO by slowest process
# <avg>: average time in seconds consumed in IO per process

# <record_id>	<file_name>	<nprocs>	<slowest>	<avg>
15920181672442173319	<STDOUT>	1	0.000160	0.000160
STDIO	0	17475532748728784575	STDIO_FASTEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_FASTEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_SLOWEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_SLOWEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_F_META_TIME	0.001510	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_F_WRITE_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_F_READ_TIME	0.024758	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_F_OPEN_START_TIMESTAMP	0.063818	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_F_CLOSE_START_TIMESTAMP	0.065284	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_F_WRITE_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_F_READ_START_TIMESTAMP	0.065326	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_F_OPEN_END_TIMESTAMP	0.096849	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_F_CLOSE_END_TIMESTAMP	0.097703	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_F_WRITE_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_F_READ_END_TIMESTAMP	0.097564	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_F_FASTEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_F_SLOWEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_F_VARIANCE_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	17475532748728784575	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_OPENS	1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_FDOPENS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_READS	20	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_WRITES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_SEEKS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_FLUSHES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_BYTES_WRITTEN	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_BYTES_READ	244	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_MAX_BYTE_READ	243	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_MAX_BYTE_WRITTEN	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_FASTEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_FASTEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_SLOWEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_SLOWEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_F_META_TIME	0.001285	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_F_WRITE_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_F_READ_TIME	0.000010	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_F_OPEN_START_TIMESTAMP	0.100894	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_F_CLOSE_START_TIMESTAMP	0.102306	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_F_WRITE_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_F_READ_START_TIMESTAMP	0.102181	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_F_OPEN_END_TIMESTAMP	0.102174	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_F_CLOSE_END_TIMESTAMP	0.102311	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_F_WRITE_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_F_READ_END_TIMESTAMP	0.102298	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_F_FASTEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_F_SLOWEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_F_VARIANCE_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	1734033729912599783	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/PARM.lammps	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_OPENS	1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_FDOPENS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_READS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_WRITES	334	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_SEEKS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_FLUSHES	110	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_BYTES_WRITTEN	1588	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_BYTES_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_MAX_BYTE_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_MAX_BYTE_WRITTEN	1587	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_FASTEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_FASTEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_SLOWEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_SLOWEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_F_META_TIME	0.003158	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_F_WRITE_TIME	0.011201	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_F_READ_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_F_OPEN_START_TIMESTAMP	0.103342	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_F_CLOSE_START_TIMESTAMP	1435.475903	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_F_WRITE_START_TIMESTAMP	0.106515	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_F_READ_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_F_OPEN_END_TIMESTAMP	0.106491	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_F_CLOSE_END_TIMESTAMP	1435.475911	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_F_WRITE_END_TIMESTAMP	1435.468155	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_F_READ_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_F_FASTEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_F_SLOWEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_F_VARIANCE_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	8659980864069871968	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/temp.profile.dat	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_OPENS	1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_FDOPENS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_READS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_WRITES	178	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_SEEKS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_FLUSHES	11	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_BYTES_WRITTEN	1439688	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_BYTES_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_MAX_BYTE_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_MAX_BYTE_WRITTEN	1439687	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_FASTEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_FASTEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_SLOWEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_SLOWEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_F_META_TIME	0.004133	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_F_WRITE_TIME	0.003436	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_F_READ_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_F_OPEN_START_TIMESTAMP	35.864086	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_F_CLOSE_START_TIMESTAMP	1435.474584	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_F_WRITE_START_TIMESTAMP	35.893934	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_F_READ_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_F_OPEN_END_TIMESTAMP	35.866913	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_F_CLOSE_END_TIMESTAMP	1435.475890	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_F_WRITE_END_TIMESTAMP	1435.471617	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_F_READ_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_F_FASTEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_F_SLOWEST_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_F_VARIANCE_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	0	15580685827414950585	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/dump.lammpstrj	/gpfs/alpine	gpfs
STDIO	1	17475532748728784575	STDIO_OPENS	1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	1	17475532748728784575	STDIO_FDOPENS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	1	17475532748728784575	STDIO_READS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	1	17475532748728784575	STDIO_WRITES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	1	17475532748728784575	STDIO_SEEKS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	1	17475532748728784575	STDIO_FLUSHES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	1	17475532748728784575	STDIO_BYTES_WRITTEN	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	1	17475532748728784575	STDIO_BYTES_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	1	17475532748728784575	STDIO_MAX_BYTE_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	1	17475532748728784575	STDIO_MAX_BYTE_WRITTEN	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	1	17475532748728784575	STDIO_FASTEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	1	17475532748728784575	STDIO_FASTEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	1	17475532748728784575	STDIO_SLOWEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	1	17475532748728784575	STDIO_SLOWEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	1	17475532748728784575	STDIO_F_META_TIME	0.023130	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
STDIO	1	17475532748728784575	STDIO_F_WRITE_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-WaterVapour/darshan/data.lammps	/gpfs/alpine	gpfs
